FT   variation       10140
FT                   /colour=4
FT                   /gene=group_18771
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14767
FT                   /colour=5
FT                   /gene=group_12322
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_24675
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       2514
FT                   /colour=4
FT                   /gene=group_14688
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13816
FT                   /colour=4
FT                   /gene=group_25106
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       15442
FT                   /colour=5
FT                   /gene=group_11657
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       7252
FT                   /colour=4
FT                   /gene=StORF_340
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       2967
FT                   /colour=4
FT                   /gene=group_15142
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16332
FT                   /colour=5
FT                   /gene=group_10786
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       19619
FT                   /colour=4
FT                   /gene=group_4102
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       21323
FT                   /colour=5
FT                   /gene=group_2276
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       6484
FT                   /colour=4
FT                   /gene=group_12590
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       6265
FT                   /colour=4
FT                   /gene=group_23902
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       13319
FT                   /colour=4
FT                   /gene=group_26118
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       20366
FT                   /colour=5
FT                   /gene=group_1592
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       11167
FT                   /colour=4
FT                   /gene=group_22982
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6949
FT                   /colour=4
FT                   /gene=StORF_196
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7499
FT                   /colour=4
FT                   /gene=group_22247
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       1451
FT                   /colour=4
FT                   /gene=group_13628
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17988
FT                   /colour=5
FT                   /gene=group_9167
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       4245
FT                   /colour=4
FT                   /gene=group_19902
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       23069
FT                   /colour=5
FT                   /gene=group_3196
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       19379
FT                   /colour=5
FT                   /gene=group_737
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       8943
FT                   /colour=4
FT                   /gene=group_21504
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       4406
FT                   /colour=4
FT                   /gene=group_20061
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       16266
FT                   /colour=5
FT                   /gene=group_10852
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       19473
FT                   /colour=4
FT                   /gene=group_4057
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       18078
FT                   /colour=5
FT                   /gene=group_9079
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       258
FT                   /colour=4
FT                   /gene=StORF_1482
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       6298
FT                   /colour=4
FT                   /gene=group_18038
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18503
FT                   /colour=5
FT                   /gene=group_8630
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       11099
FT                   /colour=4
FT                   /gene=group_23050
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8912
FT                   /colour=4
FT                   /gene=group_21473
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       15526
FT                   /colour=5
FT                   /gene=group_11574
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       20614
FT                   /colour=5
FT                   /gene=group_1824
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       931
FT                   /colour=4
FT                   /gene=group_24688
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8540
FT                   /colour=4
FT                   /gene=group_21903
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       17278
FT                   /colour=5
FT                   /gene=group_9860
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       10435
FT                   /colour=4
FT                   /gene=group_18477
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       2929
FT                   /colour=4
FT                   /gene=group_15105
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7438
FT                   /colour=4
FT                   /gene=group_13282
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       20059
FT                   /colour=5
FT                   /gene=group_90
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       3692
FT                   /colour=4
FT                   /gene=group_15863
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5977
FT                   /colour=4
FT                   /gene=group_24188
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       5734
FT                   /colour=4
FT                   /gene=group_24431
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       17490
FT                   /colour=5
FT                   /gene=group_9656
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       8589
FT                   /colour=4
FT                   /gene=group_21154
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       7765
FT                   /colour=4
FT                   /gene=group_17690
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       20270
FT                   /colour=5
FT                   /gene=group_1498
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       17368
FT                   /colour=5
FT                   /gene=group_9772
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12380
FT                   /colour=4
FT                   /gene=group_27048
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       15989
FT                   /colour=5
FT                   /gene=group_11119
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       5018
FT                   /colour=4
FT                   /gene=group_15934
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       1625
FT                   /colour=4
FT                   /gene=group_13802
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       8897
FT                   /colour=4
FT                   /gene=group_21458
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       958
FT                   /colour=4
FT                   /gene=group_24661
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       9791
FT                   /colour=4
FT                   /gene=group_23704
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       14790
FT                   /colour=4
FT                   /gene=group_12299
FT                   /taxa="Escherichia_coli_ASM584v2.59"
FT   variation       22119
FT                   /colour=5
FT                   /gene=group_3009
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       14612
FT                   /colour=4
FT                   /gene=group_25898
